dH[17][35] = 0.0
dS[17][35] = 0.0
dH[17][36] = -6.0
dS[17][36] = -15.7
dH[17][37] = -6.0
dS[17][37] = -15.7
dH[17][38] = 0.0
dS[17][38] = 0.0
dH[17][39] = -6.0
dS[17][39] = -15.7
dH[17][40] = 0.0
dS[17][40] = 0.0
dH[18][18] = 0.0
dS[18][18] = 0.0
dH[18][19] = -22.6
dS[18][19] = -69.9
dH[18][20] = -9.7
dS[18][20] = -29.2
dH[18][21] = -14.2
dS[18][21] = -45.1
dH[18][22] = 0.0
dS[18][22] = 0.0
dH[18][23] = -1.4
dS[18][23] = -4.0
dH[18][24] = -7.4
dS[18][24] = -21.0
dH[18][25] = 0.0
dS[18][25] = 0.0
dH[18][26] = -4.6
dS[18][26] = -12.7
dH[18][27] = -10.6
dS[18][27] = -32.2
dH[18][28] = -7.4
dS[18][28] = -21.0
dH[18][29] = -1.4
dS[18][29] = -4.0
dH[18][30] = -26.2
dS[18][30] = -77.1
dH[18][31] = 0.0
dS[18][31] = 0.0
dH[18][32] = 0.0
dS[18][32] = 0.0
dH[18][33] = 0.0
dS[18][33] = 0.0
dH[18][34] = -12.5
dS[18][34] = -37.5
dH[18][35] = -20.9
dS[18][35] = -57.6
dH[18][36] = -16.6
dS[18][36] = -47.9
dH[18][37] = 0.0
dS[18][37] = 0.0
dH[18][38] = -21.7
dS[18][38] = -64.4
dH[18][39] = 0.0
dS[18][39] = 0.0
dH[18][40] = 0.0
dS[18][40] = 0.0
dH[19][19] = 0.0
dS[19][19] = 0.0
dH[19][20] = -3.8
dS[19][20] = -12.1
dH[19][21] = 0.0
dS[19][21] = 0.0
dH[19][22] = -6.5
dS[19][22] = -20.6
dH[19][23] = 0.0
dS[19][23] = 0.0
dH[19][24] = 0.0
dS[19][24] = 0.0
dH[19][25] = -27.9
dS[19][25] = -70.8
dH[19][26] = 0.0
dS[19][26] = 0.0
dH[19][27] = 0.0
dS[19][27] = 0.0
dH[19][28] = -1.4
dS[19][28] = -4.0
dH[19][29] = -16.2
dS[19][29] = -46.3
dH[19][30] = 0.0
dS[19][30] = 0.0
dH[19][31] = -29.3
dS[19][31] = -73.8
dH[19][32] = -21.8
dS[19][32] = -57.9
dH[19][33] = 0.0
dS[19][33] = 0.0
dH[19][34] = 0.0
dS[19][34] = 0.0
dH[19][35] = 0.0
dS[19][35] = 0.0
dH[19][36] = -6.0
dS[19][36] = -15.7
dH[19][37] = -7.4
dS[19][37] = -19.7
dH[19][38] = 0.0
dS[19][38] = 0.0
dH[19][39] = -19.9
dS[19][39] = -50.1
dH[19][40] = -23.1
dS[19][40] = -61.9
dH[20][20] = 0.0
dS[20][20] = 0.0
dH[20][21] = 0.0
dS[20][21] = 0.0
dH[20][22] = -22.6
dS[20][22] = -66.2
dH[20][23] = -7.7
dS[20][23] = -24.1
dH[20][24] = 0.0
dS[20][24] = 0.0
dH[20][25] = -13.9
dS[20][25] = -36.4
dH[20][26] = -12.0
dS[20][26] = -31.4
dH[20][27] = 0.0
dS[20][27] = 0.0
dH[20][28] = -1.4
dS[20][28] = -4.0
dH[20][29] = -7.7
dS[20][29] = -24.1
dH[20][30] = -6.0
dS[20][30] = -15.7
dH[20][31] = -9.3
dS[20][31] = -23.7
dH[20][32] = -9.3
dS[20][32] = -23.7
dH[20][33] = -9.2
dS[20][33] = -27.3
dH[20][34] = -6.9
dS[20][34] = -18.3
dH[20][35] = -6.9
dS[20][35] = -18.3
dH[20][36] = -12.0
dS[20][36] = -31.4
dH[20][37] = -6.0
dS[20][37] = -15.7
dH[20][38] = -6.0
dS[20][38] = -15.7
dH[20][39] = -6.0
dS[20][39] = -15.7
dH[20][40] = -12.1
dS[20][40] = -31.7
dH[21][21] = 0.0
dS[21][21] = 0.0
dH[21][22] = -10.3
dS[21][22] = -30.1
dH[21][23] = 0.0
dS[21][23] = 0.0
dH[21][24] = 0.0
dS[21][24] = 0.0
dH[21][25] = -30.2
dS[21][25] = -76.3
dH[21][26] = 0.0
dS[21][26] = 0.0
dH[21][27] = 0.0
dS[21][27] = 0.0
dH[21][28] = -5.2
dS[21][28] = -13.5
dH[21][29] = 0.0
dS[21][29] = 0.0
dH[21][30] = 0.0
dS[21][30] = 0.0
dH[21][31] = -23.3
dS[21][31] = -58.1
dH[21][32] = -27.0
dS[21][32] = -74.0
dH[21][33] = -17.3
dS[21][33] = -45.3
dH[21][34] = -6.9
dS[21][34] = -18.3
dH[21][35] = 0.0
dS[21][35] = 0.0
dH[21][36] = 0.0
dS[21][36] = 0.0
dH[21][37] = -5.2
dS[21][37] = -13.5
dH[21][38] = 0.0
dS[21][38] = 0.0
dH[21][39] = -13.9
dS[21][39] = -34.4
dH[21][40] = -32.2
dS[21][40] = -85.0
dH[22][22] = 0.0
dS[22][22] = 0.0
dH[22][23] = -4.4
dS[22][23] = -13.5
dH[22][24] = -28.5
dS[22][24] = -78.0
dH[22][25] = 0.0
dS[22][25] = 0.0
dH[22][26] = -1.4
dS[22][26] = -4.0
dH[22][27] = -10.6
dS[22][27] = -32.2
dH[22][28] = -21.6
dS[22][28] = -59.7
dH[22][29] = -4.4
dS[22][29] = -13.5
dH[22][30] = -6.5
dS[22][30] = -20.6
dH[22][31] = -5.3
dS[22][31] = -16.1
dH[22][32] = -6.9
dS[22][32] = -18.3
dH[22][33] = -5.2
dS[22][33] = -13.5
dH[22][34] = -7.4
dS[22][34] = -21.0
dH[22][35] = -7.4
dS[22][35] = -21.0
dH[22][36] = 0.0
dS[22][36] = 0.0
dH[22][37] = -8.9
dS[22][37] = -25.2
dH[22][38] = -15.0
dS[22][38] = -45.7
dH[22][39] = 0.0
dS[22][39] = 0.0
dH[22][40] = 0.0
dS[22][40] = 0.0
dH[23][23] = 0.0
dS[23][23] = 0.0
dH[23][24] = -9.2
dS[23][24] = -27.3
dH[23][25] = -1.4
dS[23][25] = -4.0
dH[23][26] = 0.0
dS[23][26] = 0.0
dH[23][27] = -31.0
dS[23][27] = -81.4
dH[23][28] = -13.6
dS[23][28] = -40.8
dH[23][29] = -5.2
dS[23][29] = -13.5
dH[23][30] = 0.0
dS[23][30] = 0.0
dH[23][31] = 0.0
dS[23][31] = 0.0
dH[23][32] = -5.2
dS[23][32] = -13.5
dH[23][33] = 0.0
dS[23][33] = 0.0
dH[23][34] = 0.0
dS[23][34] = 0.0
dH[23][35] = 0.0
dS[23][35] = 0.0
dH[23][36] = 0.0
dS[23][36] = 0.0
dH[23][37] = -13.6
dS[23][37] = -40.8
dH[23][38] = -19.0
dS[23][38] = -50.1
dH[23][39] = 0.0
dS[23][39] = 0.0
dH[23][40] = -4.4
dS[23][40] = -13.5
dH[24][24] = 0.0
dS[24][24] = 0.0
dH[24][25] = 0.0
dS[24][25] = 0.0
dH[24][26] = 0.0
dS[24][26] = 0.0
dH[24][27] = 0.0
dS[24][27] = 0.0
dH[24][28] = -5.2
dS[24][28] = -13.5
dH[24][29] = -9.2
dS[24][29] = -27.3
dH[24][30] = 0.0
dS[24][30] = 0.0
dH[24][31] = 0.0
dS[24][31] = 0.0
dH[24][32] = 0.0
dS[24][32] = 0.0
dH[24][33] = -8.9
dS[24][33] = -25.2
dH[24][34] = -6.9
dS[24][34] = -18.3
dH[24][35] = -6.9
dS[24][35] = -18.3
dH[24][36] = 0.0
dS[24][36] = 0.0
dH[24][37] = -5.2
dS[24][37] = -13.5
dH[24][38] = -6.9
dS[24][38] = -18.3
dH[24][39] = 0.0
dS[24][39] = 0.0
dH[24][40] = -5.2
dS[24][40] = -13.5
dH[25][25] = 0.0
dS[25][25] = 0.0
dH[25][26] = -4.6
dS[25][26] = -12.7
dH[25][27] = 0.0
dS[25][27] = 0.0
dH[25][28] = 0.0
dS[25][28] = 0.0
dH[25][29] = -1.4
dS[25][29] = -4.0
dH[25][30] = -13.9
dS[25][30] = -36.4
dH[25][31] = 0.0
dS[25][31] = 0.0
dH[25][32] = 0.0
dS[25][32] = 0.0
dH[25][33] = -6.9
dS[25][33] = -18.3
dH[25][34] = -6.9
dS[25][34] = -18.3
dH[25][35] = 0.0
dS[25][35] = 0.0
dH[25][36] = 0.0
dS[25][36] = 0.0
dH[25][37] = 0.0
dS[25][37] = 0.0
dH[25][38] = -9.3
dS[25][38] = -23.7
dH[25][39] = 0.0
dS[25][39] = 0.0
dH[25][40] = 0.0
dS[25][40] = 0.0
dH[26][26] = 0.0
dS[26][26] = 0.0
dH[26][27] = 0.0
dS[26][27] = 0.0
dH[26][28] = -1.4
dS[26][28] = -4.0
dH[26][29] = 0.0
dS[26][29] = 0.0
dH[26][30] = -4.7
dS[26][30] = -11.8
dH[26][31] = 0.0
dS[26][31] = 0.0
dH[26][32] = -2.6
dS[26][32] = -8.3
dH[26][33] = 0.0
dS[26][33] = 0.0
dH[26][34] = 0.0
dS[26][34] = 0.0
dH[26][35] = 0.0
dS[26][35] = 0.0
dH[26][36] = 0.0
dS[26][36] = 0.0
dH[26][37] = -1.4
dS[26][37] = -4.0
dH[26][38] = 0.0
dS[26][38] = 0.0
dH[26][39] = 0.0
dS[26][39] = 0.0
dH[26][40] = -6.0
dS[26][40] = -15.9
dH[27][27] = 0.0
dS[27][27] = 0.0
dH[27][28] = 0.0
dS[27][28] = 0.0
dH[27][29] = -31.0
dS[27][29] = -81.4
dH[27][30] = 0.0
dS[27][30] = 0.0
dH[27][31] = -2.6
dS[27][31] = -8.3
dH[27][32] = -13.8
dS[27][32] = -36.5
dH[27][33] = 0.0
dS[27][33] = 0.0
dH[27][34] = 0.0
dS[27][34] = 0.0
dH[27][35] = 0.0
dS[27][35] = 0.0
dH[27][36] = 0.0
dS[27][36] = 0.0
dH[27][37] = 0.0
dS[27][37] = 0.0
dH[27][38] = -5.2
dS[27][38] = -13.5
dH[27][39] = -4.7
dS[27][39] = -11.8
dH[27][40] = 0.0
dS[27][40] = 0.0
dH[28][28] = 0.0
dS[28][28] = 0.0
dH[28][29] = -13.6
dS[28][29] = -40.8
dH[28][30] = -1.4
dS[28][30] = -4.0
dH[28][31] = 0.0
dS[28][31] = 0.0
dH[28][32] = 0.0
dS[28][32] = 0.0
dH[28][33] = -14.1
dS[28][33] = -38.8
dH[28][34] = 0.0
dS[28][34] = 0.0
dH[28][35] = 0.0
dS[28][35] = 0.0
dH[28][36] = 0.0
dS[28][36] = 0.0
dH[28][37] = -5.2
dS[28][37] = -13.5
dH[28][38] = -4.4
dS[28][38] = -13.5
dH[28][39] = 0.0
dS[28][39] = 0.0
dH[28][40] = -5.2
dS[28][40] = -13.5
dH[29][29] = 0.0
dS[29][29] = 0.0
dH[29][30] = 0.0
dS[29][30] = 0.0
dH[29][31] = 0.0
dS[29][31] = 0.0
dH[29][32] = -5.2
dS[29][32] = -13.5
dH[29][33] = 0.0
dS[29][33] = 0.0
dH[29][34] = 0.0
dS[29][34] = 0.0
dH[29][35] = -6.0
dS[29][35] = -15.7
dH[29][36] = -19.7
dS[29][36] = -52.2
dH[29][37] = -13.6
dS[29][37] = -40.8
dH[29][38] = 0.0
dS[29][38] = 0.0
dH[29][39] = 0.0
dS[29][39] = 0.0
dH[29][40] = 0.0
dS[29][40] = 0.0
dH[30][30] = 0.0
dS[30][30] = 0.0
dH[30][31] = -9.3
dS[30][31] = -23.7
dH[30][32] = -23.1
dS[30][32] = -60.2
dH[30][33] = -2.7
dS[30][33] = -8.1
dH[30][34] = 0.0
dS[30][34] = 0.0
dH[30][35] = 0.0
dS[30][35] = 0.0
dH[30][36] = 0.0
dS[30][36] = 0.0
dH[30][37] = -1.4
dS[30][37] = -4.0
dH[30][38] = 0.0
dS[30][38] = 0.0
dH[30][39] = 0.0
dS[30][39] = 0.0
dH[30][40] = -25.8
dS[30][40] = -68.3
dH[31][31] = 0.0
dS[31][31] = 0.0
dH[31][32] = 0.0
dS[31][32] = 0.0
dH[31][33] = 0.0
dS[31][33] = 0.0
dH[31][34] = -5.3
dS[31][34] = -16.1
dH[31][35] = -5.3
dS[31][35] = -16.1
dH[31][36] = 0.0
dS[31][36] = 0.0
dH[31][37] = 0.0
dS[31][37] = 0.0
dH[31][38] = -14.6
dS[31][38] = -39.8
dH[31][39] = 0.0
dS[31][39] = 0.0
dH[31][40] = 0.0
dS[31][40] = 0.0
dH[32][32] = 0.0
dS[32][32] = 0.0
dH[32][33] = -6.9
dS[32][33] = -18.3
dH[32][34] = -16.2
dS[32][34] = -41.9
dH[32][35] = -6.9
dS[32][35] = -18.3
dH[32][36] = -13.8
dS[32][36] = -36.5
dH[32][37] = 0.0
dS[32][37] = 0.0
dH[32][38] = -42.1
dS[32][38] = -110.3
dH[32][39] = 0.0
dS[32][39] = 0.0
dH[32][40] = 0.0
dS[32][40] = 0.0
dH[33][33] = 0.0
dS[33][33] = 0.0
dH[33][34] = 0.0
dS[33][34] = 0.0
dH[33][35] = 0.0
dS[33][35] = 0.0
dH[33][36] = -5.6
dS[33][36] = -14.8
dH[33][37] = -24.6
dS[33][37] = -65.8
dH[33][38] = 0.0
dS[33][38] = 0.0
dH[33][39] = 0.0
dS[33][39] = 0.0
dH[33][40] = -6.9
dS[33][40] = -18.3
dH[34][34] = 0.0
dS[34][34] = 0.0
dH[34][35] = 0.0
dS[34][35] = 0.0
dH[34][36] = 0.0
dS[34][36] = 0.0
dH[34][37] = 0.0
dS[34][37] = 0.0
dH[34][38] = 0.0
dS[34][38] = 0.0
dH[34][39] = 0.0
dS[34][39] = 0.0
dH[34][40] = -16.2
dS[34][40] = -41.9
dH[35][35] = 0.0
dS[35][35] = 0.0
dH[35][36] = 0.0
dS[35][36] = 0.0
dH[35][37] = 0.0
dS[35][37] = 0.0
dH[35][38] = 0.0
dS[35][38] = 0.0
dH[35][39] = 0.0
dS[35][39] = 0.0
dH[35][40] = 0.0
dS[35][40] = 0.0
dH[36][36] = 0.0
dS[36][36] = 0.0
dH[36][37] = 0.0
dS[36][37] = 0.0
dH[36][38] = 0.0
dS[36][38] = 0.0
dH[36][39] = 0.0
dS[36][39] = 0.0
dH[36][40] = -13.8
dS[36][40] = -36.5
dH[37][37] = 0.0
dS[37][37] = 0.0
dH[37][38] = -4.4
dS[37][38] = -13.5
dH[37][39] = 0.0
dS[37][39] = 0.0
dH[37][40] = -10.5
dS[37][40] = -27.1
dH[38][38] = 0.0
dS[38][38] = 0.0
dH[38][39] = 0.0
dS[38][39] = 0.0
dH[38][40] = -23.1
dS[38][40] = -60.2
dH[39][39] = 0.0
dS[39][39] = 0.0
dH[39][40] = 0.0
dS[39][40] = 0.0
dH[40][40] = 0.0
dS[40][40] = 0.0
